C:
A:FORMAT RAMD: 768
CF A:JATAKA2/20_BROWNIE.TXT B:
CF A:JATAKA2/21_ELEPHANT.TXT B:
# Checksumming AESOP files on B: (82 files)
# expect: 51827 2
SUM B:01_COCK.TXT
# expect: 23213 2
SUM B:02_LAMB.TXT
# expect: 54537 2
SUM B:03_SHADOW.TXT
# expect: 16548 2
SUM B:04_SHARE.TXT
# expect: 23458 2
SUM B:05_CRANE.TXT
# expect: 15254 2
SUM B:06_SERPENT.TXT
# expect: 20517 4
SUM B:07_TOWN_MSE.TXT
# expect: 19775 2
SUM B:08_CROW.TXT
# expect: 61585 2
SUM B:09_SICK.TXT
# expect: 18067 2
SUM B:10_LAPDOG.TXT
# expect: 20685 2
SUM B:11_LION_MSE.TXT
# expect: 4155 2
SUM B:12_SWALLOW.TXT
# expect: 9132 3
SUM B:13_FROGS.TXT
# expect: 4949 2
SUM B:14_MOUNTAIN.TXT
# expect: 63832 2
SUM B:15_HARES.TXT
# expect: 40885 1
SUM B:16_WOLF_KID.TXT
# expect: 64558 2
SUM B:17_WOODMAN.TXT
# expect: 41246 1
SUM B:18_BALD_MAN.TXT
# expect: 23956 2
SUM B:19_STORK.TXT
# expect: 38491 1
SUM B:20_MASK.TXT
# expect: 55785 2
SUM B:21_JAY.TXT
# expect: 26591 2
SUM B:22_FROG_OX.TXT
# expect: 62139 3
SUM B:23_ANDROCLES.TXT
# expect: 10664 2
SUM B:24_BAT.TXT
# expect: 3166 2
SUM B:25_HUNTER.TXT
# expect: 34304 1
SUM B:26_SER_FILE.TXT
# expect: 40650 1
SUM B:27_WOOD.TXT
# expect: 30117 3
SUM B:28_DOG_WOLF.TXT
# expect: 8215 2
SUM B:29_BELLY.TXT
# expect: 3349 2
SUM B:30_HART.TXT
# expect: 57321 2
SUM B:31_GRAPES.TXT
# expect: 31182 1
SUM B:32_PEACOCK.TXT
# expect: 19221 2
SUM B:33_STAG.TXT
# expect: 49577 2
SUM B:34_FOX_LION.TXT
# expect: 55904 2
SUM B:35_STATUE.TXT
# expect: 17238 2
SUM B:36_ANT.TXT
# expect: 310 2
SUM B:37_TREE.TXT
# expect: 13090 2
SUM B:38_FOX_CAT.TXT
# expect: 54946 2
SUM B:39_SHEEP.TXT
# expect: 49969 2
SUM B:40_MANGER.TXT
# expect: 48990 2
SUM B:41_WOOD_GOD.TXT
# expect: 43954 1
SUM B:42_FISHER.TXT
# expect: 31229 3
SUM B:43_SHEPHERD.TXT
# expect: 21365 2
SUM B:44_THIEF.TXT
# expect: 3001 2
SUM B:45_TWO_WIVES.TXT
# expect: 10812 2
SUM B:46_NURSE.TXT
# expect: 60467 2
SUM B:47_TRT_BIRD.TXT
# expect: 38186 1
SUM B:48_CRABS.TXT
# expect: 52719 2
SUM B:49_ASS_LION.TXT
# expect: 4305 2
SUM B:50_FELLOWS.TXT
# expect: 45720 1
SUM B:51_POTS.TXT
# expect: 48085 2
SUM B:52_FOUR_OX.TXT
# expect: 45092 1
SUM B:53_FISH.TXT
# expect: 6904 2
SUM B:54_AVARICI.TXT
# expect: 18631 2
SUM B:55_CROW.TXT
# expect: 22227 2
SUM B:56_SATYR.TXT
# expect: 58187 2
SUM B:57_GOOSE.TXT
# expect: 19353 2
SUM B:58_LABOUR.TXT
# expect: 28585 2
SUM B:59_FOX_COCK.TXT
# expect: 64544 2
SUM B:60_WIND.TXT
# expect: 52180 2
SUM B:61_HERCULES.TXT
# expect: 5227 2
SUM B:62_MISER.TXT
# expect: 19136 4
SUM B:63_MAN_BOY.TXT
# expect: 4175 2
SUM B:64_MOSQUITO.TXT
# expect: 26430 2
SUM B:65_FOX_TAIL.TXT
# expect: 53983 2
SUM B:66_ONE_EYE.TXT
# expect: 27770 2
SUM B:67_BELLING.TXT
# expect: 16390 2
SUM B:68_HARE_TRT.TXT
# expect: 55475 2
SUM B:69_OLD_MAN.TXT
# expect: 63867 3
SUM B:70_HARE.TXT
# expect: 14763 2
SUM B:71_LION_LOVE.TXT
# expect: 58318 2
SUM B:72_STICKS.TXT
# expect: 20486 2
SUM B:73_LION_FOX.TXT
# expect: 15415 2
SUM B:74_BRAINS.TXT
# expect: 44434 1
SUM B:75_EAGLE.TXT
# expect: 3369 2
SUM B:76_CAT_MAID.TXT
# expect: 17283 2
SUM B:77_MILKMAID.TXT
# expect: 55845 2
SUM B:78_HORSE_ASS.TXT
# expect: 47888 2
SUM B:79_TRUMPET.TXT
# expect: 12823 2
SUM B:80_BUFFOON.TXT
# expect: 40708 1
SUM B:81_OLD_WOMAN.TXT
# expect: 12683 4
SUM B:82_GOAT.TXT
# Checksumming JATAKA1 files on B: (18 files)
# expect: 46476 10
SUM B:01_MNKY_CROC.TXT
# expect: 21625 4
SUM B:02_TURTLE.TXT
# expect: 18494 8
SUM B:03_MERCHANT.TXT
# expect: 21894 4
SUM B:04_TTL_TALK.TXT
# expect: 38814 6
SUM B:05_FORFEIT.TXT
# expect: 43042 9
SUM B:06_SANDY.TXT
# expect: 57529 6
SUM B:07_QUAILS.TXT
# expect: 36799 7
SUM B:08_MEASURE.TXT
# expect: 21749 7
SUM B:09_RABBIT.TXT
# expect: 1100 13
SUM B:10_MERCHANT.TXT
# expect: 35545 6
SUM B:11_GIRLY.TXT
# expect: 12259 7
SUM B:12_BANYAN.TXT
# expect: 17935 10
SUM B:13_SPRITE.TXT
# expect: 21411 5
SUM B:14_WHT_ELEPH.TXT
# expect: 54531 3
SUM B:15_OX_ENVIED.TXT
# expect: 32876 7
SUM B:16_GRANNY.TXT
# expect: 49607 8
SUM B:17_CRAB.TXT
# expect: 27171 5
SUM B:18_OWL_KING.TXT
# Checksumming JATAKA2 files on B: (20 files)
# expect: 8705 11
SUM B:01_GIRL_MNKY.TXT
# expect: 36521 4
SUM B:03_TRICKY.TXT
# expect: 65233 8
SUM B:04_WOODPKR.TXT
# expect: 30343 4
SUM B:05_GOLDEN.TXT
# expect: 33210 4
SUM B:06_MONKEYS.TXT
# expect: 5918 4
SUM B:07_CUNNING.TXT
# expect: 31291 3
SUM B:08_PENNY.TXT
# expect: 45516 4
SUM B:09_RED_BUD.TXT
# expect: 33064 4
SUM B:10_WOODPKR.TXT
# expect: 25558 4
SUM B:11_OTTERS.TXT
# expect: 12867 8
SUM B:12_MONKEY.TXT
# expect: 64402 11
SUM B:13_HAWKS.TXT
# expect: 22981 8
SUM B:14_BOWMAN.TXT
# expect: 52364 6
SUM B:15_FOOLHARDY.TXT
# expect: 24303 5
SUM B:16_STOLEN.TXT
# expect: 32995 6
SUM B:17_COMPANY.TXT
# expect: 62642 6
SUM B:18_WISE_GOAT.TXT
# expect: 26469 17
SUM B:19_WICKED.TXT
# expect: 39197 4
SUM B:20_BROWNIE.TXT
# expect: 22389 8
SUM B:21_ELEPHANT.TXT
HALT
